Quan  ,Lang,ASR, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
f16   ,en  , 24,  0,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 33, 33, 67, 33,  0, 67, 33, 33,  0,  0,  0, 33, 33, 67,  0,  0, 33,  0,  0,  0, 33, 33, 33, 33, 67, 33, 67, 33, 33, 33, 33, 33, 67,  0, 33,  0, 33, 67, 67,  0, 33, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0, 33,  0, 67, 33, 33, 67,  0,  0, 33, 33,  0, 33, 33, 33, 67,  0, 33, 33,  0,  0, 67, 67, 33, 33,  0, 33, 33, 67
q16   ,en  , 22,  0, 33,  0, 33,  0,  0,  0, 33,  0,  0, 67, 33, 33, 67, 33, 67, 67, 33,  0,  0,  0,  0, 33, 33,  0,  0,  0, 33,  0,  0,  0, 33, 67, 33, 67,  0, 33, 67, 33, 33,  0, 67, 33, 67,  0, 33,  0, 33, 67, 67,  0, 33, 67, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 33, 33,  0,  0,  0, 33, 33,  0, 33, 67, 33, 67,  0,  0,  0,  0,  0, 33, 67, 33, 33,  0, 33, 33, 67
q8    ,en  , 21,  0,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 67, 67, 67, 33,  0, 67, 33,  0, 33, 33,  0,  0,  0, 33,  0,  0,  0,  0,  0,  0, 33,  0, 67, 33, 33, 67, 67, 67, 33,  0, 67, 33, 67,  0, 33,  0, 33, 67, 33,  0, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 33, 67, 33,  0,  0, 33, 33,  0, 33, 33, 33, 67,  0,  0, 33,  0,  0, 33, 67, 33, 33,  0, 33, 33, 33
q5km  ,en  , 23,  0,  0,  0, 33,  0,  0, 33, 33,  0,  0, 67, 67, 33, 67, 33,  0, 67, 33,  0,  0,  0,  0, 33,  0, 67,  0,  0, 33,  0,  0,  0, 33, 33, 33, 33, 67, 67, 67, 33, 33,  0, 33, 33, 67,  0, 33,  0, 33, 67, 67, 33, 33, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 33, 67, 33,  0,  0, 33,  0,  0, 33, 67, 67, 67,  0,  0, 33,  0,  0, 67, 67, 33, 33,  0,  0, 33, 67
iq4nl ,en  , 21,  0,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 67, 33, 67, 33,  0, 67, 33,  0, 33,  0,  0,  0, 33, 67,  0,  0,  0,  0,  0,  0, 33, 67, 33, 33,  0, 33, 67, 33, 67,  0, 33, 33, 67,  0,  0,  0, 33, 67, 67,  0, 33, 33, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 33, 67, 67, 33,  0,  0, 33,  0,  0, 33, 33, 67, 67,  0, 33,  0,  0,  0, 33, 67, 33, 33,  0,  0, 33, 67
iq4xs ,en  , 23,  0, 33,  0, 33,  0, 33, 33,  0,  0,  0, 67, 67, 67, 67, 33,  0, 67, 33,  0, 33,  0,  0,  0, 33, 67,  0,  0,  0,  0,  0,  0, 33, 33, 33, 33, 33, 33, 67, 33, 33,  0, 33, 33, 33,  0, 33,  0, 33, 67, 67, 33, 33, 67,  0, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 33, 33, 67,  0,  0,  0, 33,  0,  0, 33, 67, 67, 67,  0,  0, 33,  0,  0, 33, 67, 33, 33,  0, 33, 67, 67
q4km  ,en  , 19,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 67, 33, 67, 33,  0, 67, 33,  0,  0,  0,  0,  0, 33, 67,  0,  0,  0,  0,  0,  0,  0, 33, 67, 33,  0, 33, 67, 67, 33,  0, 33, 33, 67,  0, 33,  0, 33,  0, 67,  0, 33, 67,  0, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 33, 67,  0,  0,  0, 33,  0,  0,  0, 33, 67, 67,  0,  0, 33,  0,  0,  0, 67,  0, 33,  0,  0, 67, 67
q4    ,en  , 22,  0,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 67, 33, 67, 33, 33, 67, 33, 33,  0,  0,  0, 33, 67, 67,  0,  0, 33,  0,  0,  0, 33, 33, 33, 67, 33, 33, 33, 33, 33,  0, 67, 33, 67,  0,  0,  0, 33, 33, 67, 33, 33, 67,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 67, 33, 67,  0,  0,  0, 33, 33,  0, 33, 67, 33, 67,  0, 33,  0,  0,  0, 67, 67,  0, 33,  0,  0, 33, 33
q4_1  ,en  , 25,  0,  0,  0, 33,  0,  0, 33, 33,  0,  0, 67, 33, 67, 67, 33, 33, 67, 33, 33, 33,  0,  0, 33,  0,  0,  0,  0, 33,  0,  0,  0, 33, 67, 67,  0, 67, 33, 67, 33, 33, 33, 67, 67, 67, 33, 33,  0, 33, 67, 67,  0, 33, 67, 67, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0,  0,  0, 67, 33, 33, 33,  0,  0, 33,  0,  0,  0, 33, 67, 67,  0, 33,  0,  0,  0, 67, 67, 33, 33,  0, 33, 33, 33
iq3m  ,en  , 11,  0,  0,  0, 33,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 33,  0, 33, 33,  0,  0,  0,  0,  0,  0, 67,  0,  0,  0,  0, 33,  0,  0,  0, 67,  0,  0, 33,  0,  0,  0, 33, 33,  0,  0,  0,  0,  0, 33, 33, 33,  0, 33, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0,  0, 33,  0,  0, 33, 33, 67,  0,  0, 33,  0,  0,  0, 67,  0,  0,  0,  0,  0, 33
iq3s  ,en  , 48, 67, 67, 33, 33,  0,  0,100, 33,  0, 33,100,  0,100,100,  0, 67,100, 33,  0, 67, 33,100,  0,  0, 67, 33, 67, 33, 33,  0, 33,100, 33, 67, 67, 67,  0,100, 33,100, 67, 67,100, 33,  0,100,  0,  0, 67, 33, 33, 33, 33, 67, 67,  0, 67,100,  0,  0, 67, 33, 67,100,  0,  0,100, 33, 67, 33,100,  0,100, 33,100, 33, 67, 67,  0, 33, 33,  0,100,  0,  0, 33,100, 33,  0,100,  0, 67, 67, 33,100,100, 67, 33, 67, 67
iq3xxs,en  , 18,  0,  0,  0, 33,  0,  0, 33, 33,  0,  0, 67, 33, 33, 67, 33,  0, 33, 33,  0, 33,  0,  0,  0, 33, 67,  0,  0,  0,  0,  0,  0, 33, 33, 67,  0,  0, 33,  0, 33, 33, 33, 33, 33, 67,  0,  0,  0, 33,  0, 67,  0, 33, 67, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0, 67, 33,  0,  0, 67,  0,  0, 33, 33, 67, 67,  0,  0,  0,  0,  0,  0, 67,  0, 33,  0, 33, 33, 67
q3kl  ,en  , 25, 33,  0,  0, 33,  0,  0, 33, 33,  0,  0,100, 33, 33, 67, 67, 67, 67, 33, 33,  0,  0,  0, 33,  0, 67,  0,  0,  0,  0,  0,  0, 33, 33, 33, 33,  0, 33, 67, 33, 33, 33,100, 33, 67,  0, 33,  0, 33, 67, 67,  0, 33, 67, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0, 33, 33, 67, 67,  0,  0, 33, 33,  0, 67, 33, 67, 67,  0, 33, 33,  0,  0, 67, 67,  0, 33,  0, 33, 33, 67
q3km  ,en  , 25,  0,  0,  0, 33,  0,  0,  0, 33,  0,  0, 67, 67, 33, 67, 67,100, 67, 33,  0,  0,  0,  0,  0, 67, 67,  0,  0,  0,  0,  0,  0, 33, 33, 33, 33,  0, 33, 67, 33, 33,  0, 33, 33, 67,  0, 33,  0, 33, 67, 67,  0, 33, 67, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0,  0,  0, 67, 33, 67,  0,  0,  0, 67, 33,  0, 33, 67, 67, 67,  0, 67, 33,  0,  0, 67, 67,  0, 33,  0, 33, 33, 67
q3ks  ,en  , 29,  0,  0, 33,  0,  0,  0, 67, 33,  0,  0, 67, 33, 33, 67, 67,100, 67, 33,  0,  0,  0,  0,  0,  0, 33,  0,  0,  0,  0,  0, 33,  0, 67, 67, 33, 33, 33, 33,  0, 67, 67,100, 67, 67,  0, 67,  0, 33,100, 67, 67, 33, 67, 33, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0, 33,  0, 67, 33, 67,  0,  0,  0, 67, 33,  0, 33, 33,100, 67,  0,100, 33,  0,  0, 33, 67, 33, 67,  0,  0, 67, 67
iq2m  ,en  , 20,  0,  0,  0, 33,  0,  0, 33, 33,  0,  0, 33, 33, 33, 67,  0, 33, 67, 33,  0, 33, 33,  0,  0,  0, 33,  0,  0,  0,  0,  0,  0, 33, 33, 67, 67, 33,100, 33, 33, 33,  0, 33, 33, 67,  0,  0,  0,  0, 33, 67, 33,  0, 33, 33, 33,  0,  0, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0, 33, 33,  0, 33,  0,  0,  0, 67,  0, 33, 33,  0,100, 67,  0,  0,  0,  0,  0,  0, 67,  0, 33,  0,  0, 67, 67
iq2s  ,en  , 23,  0,  0,  0, 33, 33,  0, 33, 33,  0,  0, 67, 33, 33, 67, 33,  0, 33, 33, 33, 67,  0,  0,  0,  0, 67, 33,  0, 33,  0,  0, 33, 33,  0, 33, 33,  0, 33, 33,  0, 33, 33, 33, 33, 67,  0, 33,  0,  0, 67, 67, 33, 67, 67, 67, 33,  0,  0, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0, 33,  0,  0, 33, 33,  0, 67, 67,  0,  0, 33, 33,  0,  0, 33, 33, 67,  0, 33,  0,  0,  0, 33, 67,  0, 33,  0,  0, 67, 67
iq2xs ,en  , 25,  0, 33,  0,  0,  0,  0, 33, 33,  0,  0, 67, 33, 33, 67, 33, 67, 67, 33, 33, 33,  0,  0,  0, 33, 33, 33,  0,  0,  0,  0,  0, 33, 67, 33, 33,  0, 33, 33, 33, 67,  0,100, 67, 67,  0, 33, 33, 33, 33, 67, 33, 33, 33, 33, 33,  0, 33,  0,  0,  0, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,  0,  0,  0, 67, 33, 67, 33,  0,  0, 67,  0,  0, 67, 67, 33, 67,  0,  0,  0,  0,  0,  0, 33, 33, 33,  0, 33, 67, 67
iq2xxs,en  , 46,  0, 33,  0, 67,100,  0, 67, 33,  0,  0, 67, 67, 67, 67, 67,100, 67, 67, 67, 67,  0, 33, 33, 33,100, 33, 33, 33,  0, 67,  0, 67, 33, 67,100, 67, 67, 33, 67, 33,100,100, 67, 67,  0, 67, 67, 33, 67, 67,  0,100, 67, 67, 33,  0, 33, 33,  0,  0,  0, 33,  0,  0,  0,  0,  0, 67, 33, 33, 67,  0,100, 33, 67, 33,100, 67, 67, 33, 67, 33, 33,  0, 33, 33, 67, 67, 67,  0, 33, 67, 67, 67, 67, 67,  0, 67, 67, 67
q2k   ,en  , 36,  0,  0,  0, 67,  0, 33, 33, 33,  0, 33, 67, 33, 67,100,100, 67,100, 67,  0,  0,  0,  0, 67,  0, 67,  0,  0, 33,  0,  0,  0, 33, 67, 67, 67, 33,100, 33,  0, 67, 67,100, 67, 67,  0, 33, 67, 67, 67, 67, 33, 33, 67,  0, 33,  0, 33, 67,  0,  0, 33,  0,  0,  0,  0,  0,  0, 33, 33,  0, 67, 33, 67, 33, 67, 33, 33,  0,  0,  0, 67, 33, 33, 67, 67, 67, 67,  0, 67,  0,  0,  0, 67, 67, 67, 67, 33,  0, 33, 67
q2ks  ,en  , 43,  0, 33, 33, 67, 33,  0, 67, 33,  0, 33, 67, 67, 67, 67, 67,100, 67, 67, 67, 67,  0,  0, 67, 33, 67,  0,  0, 33,  0, 33, 33, 33, 67, 67, 67, 67, 33, 67, 33, 67, 33, 67, 67, 67, 33, 67, 33, 67,100, 67, 67, 67, 67, 33, 33,  0, 33,100,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67,100, 33,100, 67, 33, 67, 67, 33, 33, 67, 33,  0, 33, 67, 67, 67,  0, 67, 33, 33, 33, 67, 67, 33, 67,  0, 33, 67, 67
iq1m  ,en  , 79, 67, 67, 33,100, 33, 67,100, 67,100, 67,100, 67,100,100,100,100, 67,100, 67,100,100,100, 67, 33,100, 67, 67,100,100, 67, 67,100,100,100,100,100, 33,100,100, 67, 67,100,100,100, 33, 67,100,100,100,100, 67, 67,100,100, 67,  0, 67,100, 33, 33,  0,100,100,100,  0, 67,100, 33,100, 67, 67, 67,100,100,100,100,100, 67, 33, 67, 67,  0,100,  0,100, 67,100, 67,100,100,100,100,100,100, 67,100,100,100, 67,100
