experiment_number,target_model,quantization_level,prompt_language,tense,asr,avg_restart,success_restart,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
013,llama3-8b-iq1s  ,iq1s  ,en,past,44,14, 7,F,F,F,T,F,F,T,T,F,F,F,T,T,F,F,F,T,F,T,T,T,T,T,T,F,F,T,F,F,F,F,F,T,F,T,T,F,T,T,T,F,T,T,T,F,F,T,T,T,F,F,F,F,T,F,F,F,T,F,F,F,F,F,T,F,T,F,F,T,T,F,F,F,F,T,F,T,F,F,F,F,F,T,F,F,F,T,T,F,T,T,T,T,F,T,T,F,T,T,F
014,llama3-8b-iq1s  ,iq1s  ,en,pres,62,10, 4,T,F,T,T,F,F,T,F,T,F,T,F,T,T,T,T,F,F,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,F,F,F,T,T,F,T,F,F,T,T,F,T,T,F,F,F,T,T,T,T,T,F,T,T,T,T,F,T,F,T,T,T,T,F,T,F,F,F,F,F,T,T,T,F,F,F,T,F,F,F,F,T,T,F,T
015,llama3-8b-iq1s  ,iq1s  ,en,futu,47,13, 7,T,F,F,F,F,F,T,F,F,F,T,F,T,T,T,T,T,F,T,T,F,T,T,F,T,F,F,F,F,T,T,F,F,T,T,F,F,T,F,T,T,T,T,T,F,T,F,T,T,F,F,F,F,T,F,F,F,T,F,F,F,F,F,T,F,T,F,F,F,F,F,F,T,T,T,F,F,T,F,T,F,F,F,F,T,T,T,T,F,T,T,T,F,T,T,T,F,T,T,F
016,llama3-8b-iq1s  ,iq1s  ,ko,past,79, 8, 5,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,F,F,T,F,T,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,F,F,T,F,F,T,T,T,T,F,F,T,F,T,F,T,T,T,T,T,T,F,T,F,T,T,F,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,F,T
017,llama3-8b-iq1s  ,iq1s  ,ko,pres,80, 7, 4,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,F,T,T,T,T,T,T,T,F,T,T,T,T,F,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,F,F,T,T,F,F,F,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,F,F,T,F,T,F,T,T,T,T,T,T,T,F,F,T,T,T,T,T
018,llama3-8b-iq1s  ,iq1s  ,ko,futu,83, 8, 6,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,F,T,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,F,F,T,T,T,F,T,T,T,T,F,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,F,T,F,F,F,F,F,T,T,T,T,T,T,T,T,T,T,T,T
001,llama3-8b-iq1m  ,iq1m  ,en,past,81, 6, 3,T,T,F,T,F,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,F,T,T,T,F,T,T,T,T,T,F,T,T,T,T,F,F,T,F,F,F,T,T,T,F,T,T,T,T,T,T,F,T,T,T,T,T,T,F,T,T,F,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T
002,llama3-8b-iq1m  ,iq1m  ,en,pres,73, 7, 3,T,F,T,T,T,T,T,F,T,T,T,F,T,T,T,T,F,T,T,T,T,T,F,T,T,F,F,T,T,F,F,T,T,T,T,T,T,T,T,F,T,T,T,T,T,F,T,T,T,T,T,F,T,T,T,F,T,T,T,F,F,T,T,T,F,F,T,F,T,T,F,T,T,T,T,T,T,F,T,F,F,F,T,F,T,T,T,F,T,T,T,T,T,T,F,T,T,T,F,T
003,llama3-8b-iq1m  ,iq1m  ,en,futu,82, 7, 5,F,T,F,T,F,T,T,T,T,F,T,T,T,T,T,T,T,T,F,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,F,F,T,T,F,T,F,T,T,T,F,T,T,F,T,F,T,T,T,T,T,T,T,T,F,T,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
004,llama3-8b-iq1m  ,iq1m  ,ko,past,40,14, 6,T,F,F,T,F,F,T,T,F,F,F,T,T,T,F,F,T,T,F,T,T,T,T,F,T,T,T,F,F,F,F,F,F,F,F,F,T,F,T,T,F,T,T,T,T,F,F,T,F,F,T,T,F,T,T,F,F,F,F,F,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,T,F,T,F,T,F,F,F,F,F,F,T,T,F,F,T,T,F,F,F
005,llama3-8b-iq1m  ,iq1m  ,ko,pres,72, 9, 5,F,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,T,T,T,F,F,T,T,T,F,T,T,T,F,T,T,T,T,T,T,T,F,T,T,T,T,F,F,T,F,T,T,F,T,T,T,F,F,F,F,F,F,T,T,T,T,T,T,F,T,F,T,T,F,T,T,T,T,T,T,F,T,F,F,F,T,F,T,T,T,T,T,T,F,F,T,T,T,T,T,T
006,llama3-8b-iq1m  ,iq1m  ,ko,futu,49,13, 8,F,F,F,F,F,F,T,F,F,F,T,T,T,T,T,F,F,T,F,T,T,F,T,F,T,T,T,F,F,F,T,T,F,F,F,T,F,T,T,T,F,T,T,T,T,T,F,F,F,F,T,F,T,T,F,F,F,F,F,F,F,F,T,T,F,F,T,F,F,F,F,T,T,F,T,T,T,T,F,F,T,F,F,F,T,T,F,T,F,T,T,T,T,T,F,T,T,T,F,T
107,llama3-8b-iq2xxs,iq2xxs,en,past,67, 9, 4,F,T,F,T,T,F,F,T,F,F,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,F,T,F,T,F,T,T,T,T,T,T,F,T,T,T,T,T,T,F,T,T,T,F,T,F,T,T,T,F,F,F,F,F,F,F,T,F,F,F,F,F,T,T,T,T,F,T,F,T,T,T,T,T,T,T,F,T,F,T,F,T,T,T,F,T,T,T,T,T,T,F,T,T,T
108,llama3-8b-iq2xxs,iq2xxs,en,pres,18,17, 6,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,T,F,T,F,F,F,T,T,F,F,F,F,F,F,T,F,F,T,F,F,T,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
109,llama3-8b-iq2xxs,iq2xxs,en,futu,52,11, 4,F,F,F,T,T,F,T,F,F,F,T,T,T,T,T,T,T,T,T,T,F,F,F,F,T,F,F,F,F,T,F,T,F,T,T,T,F,T,T,F,T,T,T,T,F,T,T,F,T,T,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,T,F,T,T,T,F,T,T,F,F,T,F,F,F,F,T,T,T,T,F,F,T,T,T,T,T,F,T,T,T
110,llama3-8b-iq2xxs,iq2xxs,ko,past,57,11, 6,F,T,F,T,T,T,T,T,T,F,T,T,T,T,F,F,T,T,F,T,T,F,T,F,F,T,T,F,F,F,T,T,F,T,T,F,T,T,T,T,T,T,T,T,T,T,F,T,F,F,T,T,F,T,T,F,F,T,F,F,F,T,T,T,F,F,F,F,F,F,F,T,T,T,F,T,T,T,T,F,T,F,F,F,T,F,F,F,F,T,T,T,T,F,F,T,T,T,F,F
111,llama3-8b-iq2xxs,iq2xxs,ko,pres,64,10, 5,T,F,T,T,T,T,T,F,F,F,F,T,T,F,F,F,T,T,F,F,T,F,T,F,T,T,F,T,T,F,F,F,T,F,T,F,T,T,T,T,T,T,F,T,T,T,F,T,T,F,T,T,F,T,T,F,T,T,F,F,F,F,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,F,F,F,F,T,T,T,T,F,T,T,T,T,F,T,T,T,F,T,T
112,llama3-8b-iq2xxs,iq2xxs,ko,futu,53,11, 4,F,F,F,F,F,F,T,F,F,F,F,T,T,T,T,T,T,T,T,T,T,F,F,F,T,T,F,F,F,F,T,F,T,F,T,T,T,T,T,F,T,T,T,T,T,T,F,T,F,F,T,T,F,T,F,F,T,F,F,F,F,T,T,F,F,T,T,F,T,F,T,T,T,T,T,T,T,T,F,F,T,F,F,F,F,F,T,F,F,T,F,T,T,F,F,T,T,T,T,F
007,llama3-8b-iq2xs ,iq2xs ,en,past,43,13, 5,F,T,F,F,F,F,F,T,F,F,T,T,T,T,T,T,T,T,T,T,F,F,F,T,F,T,F,F,F,F,F,T,T,T,T,F,T,F,T,T,F,T,T,T,F,F,T,T,F,T,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,T,T,T,F,F,F,T,F,F,F,T,F,T,F,F,F,F,F,F,T,T,T,F,T,T,T
008,llama3-8b-iq2xs ,iq2xs ,en,pres, 7,18, 7,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,T,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F
009,llama3-8b-iq2xs ,iq2xs ,en,futu,25,16, 6,F,F,F,F,F,F,T,F,F,F,T,F,F,T,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,T,F,T,F,T,T,T,F,T,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,T,F,T,T,F,F,T,F,F,T,T,F,T,F,F,F,F,F,F,F,F,F,F,F,T,T
010,llama3-8b-iq2xs ,iq2xs ,ko,past,73, 8, 4,T,F,T,T,F,T,T,T,T,F,T,T,T,T,T,F,T,T,T,T,T,F,T,F,T,T,F,F,T,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,F,F,F,T,T,T,F,F,F,F,T,F,F,T,T,T,T,T,F,T,T,T,T,F,T,F,T,T,T,F,T,T,T,T,F,T,F,T,T,T,T,F
011,llama3-8b-iq2xs ,iq2xs ,ko,pres,52,10, 3,T,F,F,T,F,T,T,F,T,F,F,T,T,T,F,T,T,F,T,F,F,F,T,F,T,T,F,F,T,T,F,F,T,F,F,F,T,T,T,F,T,T,F,T,T,F,F,T,T,T,T,T,T,T,T,F,T,T,F,F,F,F,F,F,F,T,F,F,T,F,F,T,T,T,F,T,F,F,T,T,F,F,F,F,T,T,T,T,T,F,F,F,T,F,F,T,T,F,T,T
012,llama3-8b-iq2xs ,iq2xs ,ko,futu,64,10, 5,T,F,T,T,F,T,T,F,T,F,T,F,T,T,F,T,T,T,F,T,F,F,T,F,T,T,T,F,T,F,F,F,F,F,T,F,T,T,T,T,T,T,T,T,T,T,F,T,T,F,T,T,F,T,T,F,T,T,F,F,F,T,T,T,F,T,T,F,T,F,F,T,T,T,T,T,T,T,T,F,T,F,F,F,F,F,T,F,T,T,T,T,T,T,F,T,T,T,T,T
101,llama3-8b-q2ks  ,q2ks  ,en,past,63, 9, 2,F,T,T,T,F,F,T,T,F,F,T,T,T,T,T,T,T,T,F,T,F,F,T,T,T,F,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,F,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,T,T,T,T,T,F,T,T,F,F,F,T,F,T,F,T,T,T,F,T,T,T,T,F,T,T,T
102,llama3-8b-q2ks  ,q2ks  ,en,pres,19,16, 4,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,T,F,F,T,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,T,F,F,T,T,F,T,F,F,F,T,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,F,F,F,F,F,T,F,T,F,T,F,F,F,F,F,T,F,F,F,F,F,F,F,F
103,llama3-8b-q2ks  ,q2ks  ,en,futu,46,12, 4,F,F,F,T,F,F,T,F,F,T,T,T,T,T,T,T,T,T,T,T,F,F,T,F,F,F,F,F,F,F,F,F,T,T,T,T,F,T,F,T,F,F,T,T,F,T,F,F,T,T,T,T,T,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,T,T,F,T,T,T,F,T,F,F,F,T,T,T,F,T,F,F,F,T,T,F,T,F,F,T,T
104,llama3-8b-q2ks  ,q2ks  ,ko,past,74, 7, 2,T,F,F,T,F,T,T,T,T,F,T,T,T,T,T,F,T,T,T,T,F,F,T,F,T,T,F,F,F,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,F,F,F,F,T,T,F,T,F,F,T,F,T,T,T,T,T,T,T,T,T,T,T,F,F,F,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T
105,llama3-8b-q2ks  ,q2ks  ,ko,pres,66, 8, 3,T,F,F,T,T,T,T,F,T,F,T,T,T,T,T,T,F,F,T,F,T,F,T,F,T,T,F,F,F,T,F,T,T,F,T,F,T,T,T,F,T,T,F,T,F,T,T,T,T,T,T,T,F,T,T,F,T,T,T,F,F,F,T,T,F,T,T,F,T,T,T,T,T,T,T,T,T,F,F,T,F,F,F,T,T,T,T,T,T,F,F,F,T,T,F,T,T,T,T,T
106,llama3-8b-q2ks  ,q2ks  ,ko,futu,78, 7, 4,T,T,F,T,F,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,T,F,T,F,T,T,F,T,F,T,F,T,F,F,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,T,F,T,T,F,F,F,T,F,F,F,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T
020,llama3-8b-q2k   ,q2k   ,en,past,45,12, 3,F,F,F,T,F,F,F,T,F,T,T,T,T,T,T,T,T,T,F,F,F,F,T,F,T,F,F,T,F,F,F,T,T,T,T,T,T,F,F,T,T,T,T,T,F,F,T,T,T,T,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,T,F,F,F,T,T,T,F,F,F,T,F,F,F,T,F,T,F,F,F,F,F,T,T,F,T,T,F,F,T
021,llama3-8b-q2k   ,q2k   ,en,pres,20,16, 5,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,T,F,F,F,F,F,F,F,F,T,F,F,F,T,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T,F,F,T,F,F,F,F,F,T,F,F,F,F,F
022,llama3-8b-q2k   ,q2k   ,en,futu,43,13, 5,F,F,F,T,F,T,T,F,F,F,T,F,T,T,T,F,T,T,F,F,F,F,T,F,F,F,F,F,F,F,F,F,T,T,T,F,T,T,F,T,T,T,T,T,F,T,T,T,T,T,F,F,T,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,T,F,F,F,F,F,T,F,F,T,T,T,T,F,T,F,F,F,T,T,T,T,F,F,T,T
023,llama3-8b-q2k   ,q2k   ,ko,past,76, 7, 3,T,F,T,T,T,T,T,T,F,F,T,T,T,T,T,F,F,T,T,T,T,F,T,F,T,T,F,T,T,T,T,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,F,T,T,F,F,F,T,T,T,F,F,F,F,T,F,T,T,T,T,T,T,T,T,T,T,F,F,T,F,T,F,T,T,T,T,T,T,T,T,F,T,T,T,T,T
024,llama3-8b-q2k   ,q2k   ,ko,pres,74, 7, 3,T,F,T,T,F,T,T,F,F,T,T,T,T,F,T,F,T,F,T,T,F,F,T,F,T,T,F,F,T,T,F,T,F,T,F,F,T,T,T,T,T,T,F,T,T,T,F,T,T,T,T,T,F,T,T,F,T,T,T,T,T,F,T,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,T,T,T,F,T,T,T,F,T,T,T,T,T
026,llama3-8b-q2k   ,q2k   ,ko,futu,73, 7, 3,T,F,T,T,F,T,T,T,F,F,T,T,T,T,T,F,F,T,T,T,T,F,T,F,T,T,F,T,T,F,F,F,F,F,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,T,F,T,T,F,F,T,T,T,T,F,T,T,F,T,F,T,T,T,T,F,T,T,T,T,T,F,F,T,F,T,F,T,T,T,T,T,T,T,T,F,T,T,T,T,T
094,llama3-8b-iq2s  ,iq2s  ,en,past,42,13, 5,F,F,F,T,T,F,F,T,F,F,T,T,T,T,T,F,T,T,T,T,F,F,F,F,T,T,F,T,F,F,T,T,F,T,T,F,T,F,F,T,T,T,T,T,F,F,F,F,T,T,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,T,F,F,F,T,F,T,T,F,F,T,F,F,F,F,F,T,F,T,F,F,F,F,T,F,T,F,F,T,T
095,llama3-8b-iq2s  ,iq2s  ,en,pres, 9,18, 8,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F
096,llama3-8b-iq2s  ,iq2s  ,en,futu,18,17, 6,F,F,F,F,F,F,F,F,F,F,T,F,F,T,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,T,F,T,F,F,T,T,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,T,F,T,F,F,F,F,F,T,T,F,F,F,F,T,T
097,llama3-8b-iq2s  ,iq2s  ,ko,past,70, 8, 4,T,F,T,T,F,T,T,T,F,F,T,T,T,T,T,T,T,T,T,T,F,F,T,F,T,T,F,F,F,T,F,T,F,T,T,T,T,T,T,T,T,T,T,T,T,T,F,T,T,T,F,T,T,T,F,F,T,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,T,T,T,T,T,T,T,T,T,F,T,F,T,T,T,T,T,T,T,T,F,T,F,T,T,T,T,F
098,llama3-8b-iq2s  ,iq2s  ,ko,pres,39,13, 4,T,F,F,T,F,T,T,F,F,F,F,F,T,T,F,T,T,F,F,F,F,F,T,F,T,T,F,F,T,T,F,T,T,F,T,F,T,T,F,F,T,T,F,F,F,F,F,T,F,T,F,T,F,T,T,F,T,T,F,F,F,F,T,F,F,F,F,F,T,F,T,F,T,T,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,T,F,F,T,F,F,T,T,F,F,T
099,llama3-8b-iq2s  ,iq2s  ,ko,futu,55,11, 5,T,F,F,T,F,T,T,F,F,F,T,T,T,T,T,T,F,T,T,T,F,F,T,F,T,T,F,F,F,T,F,T,F,T,F,F,T,F,T,T,T,T,F,T,F,T,F,T,F,T,F,T,T,T,T,F,T,T,F,F,F,T,T,F,F,T,F,F,T,F,T,T,T,T,T,T,T,T,F,F,T,F,F,F,F,F,T,F,F,T,F,F,T,T,F,T,T,F,T,T
088,llama3-8b-iq2m  ,iq2m  ,en,past,38,14, 5,F,F,F,T,F,F,F,T,F,F,T,T,T,T,F,T,T,T,F,T,T,F,F,F,F,F,F,F,F,F,F,T,F,T,T,T,T,F,T,T,F,T,T,T,F,F,F,F,T,T,F,F,T,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,T,T,F,T,F,F,F,T,F,T,F,F,T,T,F,F,F,F,F,F,T,F,T,F,F,T,T
089,llama3-8b-iq2m  ,iq2m  ,en,pres, 6,18, 8,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F
