Quan  ,Lang,Tens,ASR, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
bf16  ,en  ,pres,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1,  9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
bf16  ,en  ,futu, 20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1,  1, -1, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1,  5, -1, -1,  7, -1, -1, 11, -1,  2, -1, -1,  4,  8, -1, -1, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, -1, -1, -1,  5, -1, -1, 13, -1, -1, -1, -1, -1, -1,  8,  3,  2, -1, -1, -1, -1, -1,  7,  0, -1, -1, -1, -1, -1, 16
bf16  ,en  ,past, 48, -1, -1, -1,  1, -1, -1, -1,  3, -1, -1,  0,  4,  5,  3,  0, -1,  0,  2,  9, -1, -1, -1,  3,  3,  6, -1, -1, 18, -1, -1, -1,  8,  9,  2,  0,  2,  4, 11,  1,  1, -1,  1,  1,  0, -1, -1, -1,  0,  0,  0, -1,  1,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  2, -1,  1, -1,  1,  1,  0,  3, -1, -1,  0, -1, -1, -1, -1, -1,  0, -1, 18,  7, -1, -1, 13,  1,  9,  1, -1,  1,  0,  0
f16   ,en  ,pres,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, -1,  5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
f16   ,en  ,futu, 19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1,  2, -1,  8,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  6, -1, 18, -1, -1,  5, -1, -1, -1, 13, -1, 11, -1,  1, -1, -1,  1, 11, -1, -1,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  3, 15, -1, -1, -1, -1, -1, -1,  4, -1, -1, -1, -1, -1, 13
f16   ,en  ,past, 45, -1,  3, -1,  3, -1, -1, -1, 13, -1, -1,  1,  6,  1,  0,  2, 11,  0,  6, -1, -1, -1, -1, 10,  1, -1, -1, -1, 10, -1, -1, -1,  5, 12,  2, 11, -1,  0,  9,  6,  0, -1,  8,  1,  4, -1, -1, -1,  0,  3,  0, -1,  0, 10, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1,  0,  1,  0, -1, -1, -1,  5, -1, -1, -1,  4, -1,  0, -1, -1, -1, -1, -1, 17,  0, 10,  9, -1, 13, 10,  0
q8_0  ,en  ,pres,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q8_0  ,en  ,futu, 19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, 12, 14,  2, -1, -1,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1,  9,  7,  5, -1, -1, 13, -1,  2, -1,  0, -1, -1,  5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  4, -1,  8, -1, -1, -1, -1, -1, -1, -1,  5,  1,  3, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1, -1, -1, -1
q8_0  ,en  ,past, 43, -1, -1, -1,  6, -1, -1, -1,  0, -1, -1,  0,  9,  1,  0,  0, -1,  0, 12, -1,  3, 10, -1, -1, -1,  9, -1, -1, -1, -1, -1, -1, 11, -1,  8,  2, 18,  8,  3, 10,  1, -1,  4,  3,  0, -1, -1, -1,  2,  0,  0, -1,  2,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1,  1,  6,  0, 19, -1, -1,  0, -1, -1, -1, -1, -1,  0, -1, -1, 10, -1, -1,  0,  1,  7,  5, -1, 18,  2,  1
q6k   ,en  ,pres,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q6k   ,en  ,futu, 19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  2, -1, -1,  0, -1, -1, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  2, -1, 13, -1,  1, -1, -1, -1,  0, -1,  9, -1,  4, -1, -1,  2,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, 19, 12, -1, -1, -1, -1, -1, -1, -1,  0,  2,  0, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1, -1, -1, 17
q6k   ,en  ,past, 43, -1, -1, -1,  2, -1, -1, -1, 14, -1, -1,  0,  0,  0,  3,  0, 17,  1,  3, -1,  0, -1, -1, -1, -1,  4, -1, -1, -1, -1, -1, -1, 13,  8,  5,  2,  0,  8,  6, 13,  1, -1,  0,  6,  0, -1, -1, -1,  0, -1,  0, -1,  0,  5,  9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1,  2,  7,  0,  2, -1, -1,  0, -1, -1, -1,  9, -1,  1, -1, -1, -1, -1, -1, 11,  0, 12,  0, -1, -1, 18,  0
q5km  ,en  ,pres,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 13, -1,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q5km  ,en  ,futu, 20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, 12, -1,  0, -1, -1,  8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1, -1, 11, -1,  3, -1, -1, -1, -1, -1,  9, -1,  5, -1, -1,  1,  7, -1, -1,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 14, -1,  5, -1, -1, -1, -1, -1, -1, -1,  4,  1,  1, -1, -1, -1, -1, -1,  5,  0, -1, -1, -1, -1, -1,  8
q5km  ,en  ,past, 45, -1, -1, -1, 17, -1, -1, 19,  1, -1, -1,  0,  6,  0,  0,  1, -1,  2,  8, -1, -1, -1, -1,  3, -1,  5, -1, -1,  0, -1, -1, -1,  7, -1,  1,  9, 13,  1,  1,  1,  0, -1,  6,  5,  1, -1, -1, -1,  2,  1,  1,  4, 11,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1, 12,  6,  0,  0, -1, -1,  0, -1, -1, -1, 16, -1,  0, -1, -1,  7, -1, -1,  3,  0, 13,  0, -1, -1, 10,  0
iq4nl ,en  ,pres,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
iq4nl ,en  ,futu, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, 19, -1,  0, -1, -1,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, -1, -1, -1, -1,  2, -1,  5, -1, -1, -1,  4, -1, -1, -1, -1,  4,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 14,  0, -1, -1, -1, -1, -1, -1, 18,  0, 12, 10, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1,  2
iq4nl ,en  ,past, 43, -1, -1, -1,  2, -1, -1, -1,  5, -1, -1,  2,  3,  7,  0,  0, -1,  0, 12, -1,  6, -1, -1, -1,  8,  4, -1, -1, -1, -1, -1, -1,  1, 14,  4,  8, -1,  3,  2,  3,  0, -1,  0, 17,  1, -1, -1, -1,  2,  0,  0, -1,  8,  3, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, 16, 13,  6, 11, -1, -1,  0, -1, -1, -1, -1, -1,  0, -1,  3, -1, -1, -1,  5,  0,  5,  0, -1, -1,  3,  1
iq4xs ,en  ,pres,  5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 14, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
iq4xs ,en  ,futu, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1,  7,  0,  0, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1, -1, -1, -1, -1,  2, -1, -1,  8,  3, -1, -1,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1, -1, -1, -1, -1,  7,  2,  0, -1, -1, -1, -1, -1, 15,  3, -1, -1, -1, -1, 11, 13
iq4xs ,en  ,past, 45, -1,  4, -1,  4, -1,  0,  7, -1, -1, -1,  1,  7, 16,  0,  1, -1,  3,  8, -1, 15, -1, -1, -1, 15, 14, -1, -1, -1, -1, -1, -1,  9,  0,  3,  1,  4,  1, 12, 14,  0, -1,  2,  0,  0, -1, -1, -1,  0,  3,  2, -1,  0,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1,  0,  8,  0, -1, -1, -1,  5, -1, -1, -1, 11, -1,  0, -1, -1,  3, -1, -1, -1,  0,  5,  0, -1,  3,  3,  3
q4km  ,en  ,pres,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q4km  ,en  ,futu, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, 14, -1,  1, -1, -1,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, -1, -1, -1, 10, 19, -1, -1, -1, -1,  2, -1,  5, -1, -1, -1,  0, -1, -1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1,  4, -1, -1, -1, -1, -1, -1, -1, -1,  0,  0, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1,  6,  7
q4km  ,en  ,past, 36, -1, -1, -1, -1, -1, -1, 19, -1, -1, -1,  0,  0,  4,  0,  2, -1,  1,  2, -1, -1, -1, -1, -1,  4,  4, -1, -1, -1, -1, -1, -1, -1, 11,  4, 12, -1,  0,  8,  3,  0, -1,  6,  2,  7, -1, -1, -1,  8, -1,  1, -1, 13,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1,  1,  2,  1, -1, -1, -1,  0, -1, -1, -1, 19, -1,  1, -1, -1,  6, -1, -1, -1,  2, -1,  1, -1, -1,  4,  2
q4_1  ,en  ,pres,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q4_1  ,en  ,futu, 23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1,  3,  0, -1, -1,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 14, 11, -1,  0, -1,  0, -1, -1,  5, -1, 15,  0, -1,  9, -1, -1,  7, 12, -1, -1,  3, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 13, -1, -1, -1,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1,  6, 12,  0, -1, -1, -1, -1, -1,  0,  0, -1, -1, -1, -1, -1, -1
q4_1  ,en  ,past, 47, -1, -1, -1,  0, -1, -1, 16,  1, -1, -1,  0,  0,  0,  1,  1,  1,  0,  1,  2,  3, -1, -1, 15, -1, -1, -1, -1,  6, -1, -1, -1,  0, 13,  2, -1,  0,  8,  7,  0,  0, -1,  9,  2,  0, -1, -1, -1,  2,  3,  0, -1,  3,  3,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  2, -1, -1, -1,  3,  2,  4,  4, -1, -1, 10, -1, -1, -1, -1, -1,  4, -1,  0, -1, -1, -1,  5,  1, 10,  1, -1,  8,  0,  0
q4_0  ,en  ,pres,  6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 15, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, -1, 19, -1,  4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
q4_0  ,en  ,futu, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, 14, -1,  0, -1, -1,  5, -1,  4, -1, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  9, -1, -1,  4, -1, -1, -1, -1, -1,  2, -1, -1, -1, -1, -1, 18, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  6, -1, 12, -1, -1, -1, -1, -1, -1, -1,  8, -1,  1, -1, -1, -1, -1, -1,  8,  0, -1, -1, -1, -1, -1, -1
q4_0  ,en  ,past, 43, -1, -1, -1,  1, -1, -1, -1, 12, -1, -1,  0, 10,  0,  0,  0, 13,  0,  4, -1, -1, -1, -1, 13, 13,  9, -1, -1,  1, -1, -1, -1,  9, 17,  4,  1,  9,  0, -1,  1,  0, -1,  4,  1,  1, -1, -1, -1,  3, 18,  0, -1,  1,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, 10,  2,  2, -1, -1, -1,  6, -1, -1, -1,  0, -1,  0, -1, 13, -1, -1, -1,  5,  0, -1,  1, -1, -1, 14,  2
iq3m  ,en  ,pres,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
iq3m  ,en  ,futu,  9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1, -1,  3, -1, -1,  9,  7,  2, -1, -1, -1, -1, -1, -1,  1, -1, -1, -1, -1, -1, -1
iq3m  ,en  ,past, 22, -1, -1, -1,  1, -1, -1, 19, -1, -1, -1, 10, -1, -1,  4,  0, -1, 19, 14, -1, -1, -1, -1, -1, -1,  3, -1, -1, -1, -1, 17, -1, -1, -1,  9, -1, -1,  2, -1, -1, -1, 12,  2, -1, -1, -1, -1, -1,  7, -1,  4, -1,  2,  5, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0, -1, -1, 15, -1, -1, -1,  3, -1, -1, -1, -1, -1,  0
iq3s  ,en  ,pres, 53, 14, -1, 14, -1, -1, -1,  1, 10, -1,  5,  5, -1,  4,  6, -1, -1,  8,  2, -1,  2, -1,  0, -1, -1,  7, 15,  0, -1,  1, -1, -1,  6,  6, -1, -1, 17, -1,  5, -1,  3,  1, 13, 11, -1, -1,  2, -1, -1, -1,  2,  4,  6, 13,  7,  3, -1, -1,  0, -1, -1, -1, -1,  8,  4, -1, -1, 17, -1, -1, -1,  1, -1,  9,  8,  7, -1, -1,  3, -1, 18, 13, -1,  3, -1, -1, 13,  2, 13, -1,  3, -1,  1,  8, -1, 19, 12,  2, -1,  0, -1
iq3s  ,en  ,futu, 46, 11,  1, -1, -1, -1, -1,  5, -1, -1, -1,  1, -1, 10,  9, -1,  8,  6, -1, -1, -1, -1,  5, -1, -1, -1, -1, -1, 18, -1, -1, 10,  2, -1,  2,  7, -1, -1,  1, 12,  9, -1,  1,  1, -1, -1,  1, -1, -1,  0, -1, -1, -1, -1, -1, 16, -1, 12,  2, -1, -1,  4,  1, -1,  1, -1, -1,  6, 18, 19, 17, 11, -1, 18, -1, 12, 14,  4, -1, -1, -1, -1, -1,  5, -1, -1, -1,  5, -1, -1,  0, -1,  4, 19, -1, 14, 19, 14, 16, -1,  5
