Quan  ,ASR, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100
bf16  , 32, 33,  0,  0, 67,  0, 17, 50, 33,  0,  0, 67, 17, 50, 67, 50, 50, 67, 33, 50, 17,  0,  0, 33, 50, 67, 50,  0, 33,  0,  0,  0, 50, 17, 33, 33, 67, 67, 50, 50, 50, 50, 67, 33, 67, 17, 50, 17, 33, 50, 67, 17, 67, 67, 33, 17,  0, 50, 50,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67, 17, 17, 50, 67, 33, 50, 67, 17, 17, 50, 17, 17, 17, 50, 50, 67, 33, 33, 33, 17, 33, 50, 67, 17, 33, 17, 33, 33, 67
f16   , 33, 33, 17,  0, 50,  0, 17, 50, 33,  0,  0, 67, 50, 50, 67, 50, 83, 67, 50, 33, 33,  0,  0, 17, 33, 33, 50,  0, 33,  0, 17,  0, 33, 67, 33, 50, 33, 67, 50, 50, 50, 33, 83, 33, 67, 17, 50, 17, 33, 50, 67, 33, 50, 67, 50, 50,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0, 50, 33,  0, 50, 67, 50, 33, 33, 33, 17, 50, 17, 17, 17, 83, 50, 50, 50, 17, 17, 17, 33, 33, 67, 17, 33, 17, 33, 33, 67
q8_0  , 31, 33, 17,  0, 67,  0, 17, 50, 33, 17, 17, 67, 50, 67, 67, 50, 50, 67, 33, 17, 50, 17,  0,  0,  0, 50, 50,  0, 17,  0, 17,  0, 33, 33, 50, 50, 50, 83, 50, 67, 50, 33, 83, 17, 67, 17, 50, 33, 33, 50, 50, 17, 33, 50, 33, 17,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0, 50, 17,  0, 17, 67, 33, 67, 50, 17, 17, 50, 17,  0, 17, 50, 33, 67, 33, 17, 33, 17, 33, 17, 67, 17, 33, 17, 33, 33, 50
q6k   , 32, 33,  0,  0, 67,  0, 17, 50, 33,  0,  0, 67, 33, 50, 67, 33, 67, 67, 50, 33, 50,  0,  0,  0, 33, 67, 50,  0, 17,  0, 17,  0, 33, 33, 50, 33, 50, 67, 50, 50, 50, 33, 67, 33, 67, 17, 50, 33, 50, 50, 50, 17, 50, 50, 50, 33,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0, 50, 17,  0, 33, 67, 67, 67, 50, 17, 33, 50,  0, 17, 17, 67, 83, 67, 33, 17, 17, 17, 33, 17, 67, 17, 33, 17, 17, 50, 67
q5km  , 33, 17,  0,  0, 67,  0, 33, 67, 33,  0,  0, 67, 67, 50, 67, 50, 50, 67, 50, 33, 33,  0,  0, 33, 17, 67, 50,  0, 33,  0,  0,  0, 50, 50, 33, 33, 67, 83, 50, 50, 50, 33, 67, 33, 67, 17, 50, 33, 33, 50, 67, 33, 50, 67, 33, 33,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0, 17,  0, 50, 17,  0, 33, 67, 50, 67, 50, 17, 33, 50,  0,  0, 17, 67, 67, 67, 33, 17, 33, 17, 33, 33, 67, 17, 33, 17, 17, 50, 67
iq4nl , 31, 17, 17,  0, 67,  0, 17, 50, 33,  0,  0, 67, 50, 50, 67, 50, 50, 67, 50, 33, 50,  0,  0,  0, 33, 83, 50,  0, 17,  0,  0,  0, 50, 33, 33, 33, 33, 67, 83, 50, 67, 33, 67, 33, 67, 17, 17, 17, 33, 50, 67, 17, 33, 50, 50, 50,  0, 50, 50,  0,  0,  0,  0, 17,  0,  0, 17,  0,  0, 17,  0, 50,  0,  0, 33, 33, 67, 67, 50, 17, 33, 50,  0, 17, 17, 50, 67, 50, 17, 33, 17, 17, 17, 17, 67, 17, 33, 17, 17, 33, 67
iq4xs , 33, 17, 33,  0, 67,  0, 50, 67, 17,  0,  0, 67, 33, 67, 67, 50, 33, 50, 50, 33, 50,  0,  0,  0, 50, 83, 50,  0, 17,  0,  0,  0, 50, 17, 33, 50, 50, 67, 67, 50, 50, 33, 67, 50, 50, 17, 50, 17, 33, 67, 67, 33, 50, 67, 33, 33,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0, 17,  0, 50, 17,  0, 33, 50, 50, 67, 33, 17, 33, 50,  0, 17, 17, 83, 50, 67, 33, 17, 33, 17, 33, 33, 67, 17, 33, 17, 50, 67, 67
q4km  , 29, 33,  0,  0, 50,  0, 17, 67, 17,  0,  0, 67, 33, 50, 67, 50, 50, 67, 33, 17, 17,  0,  0,  0, 33, 83, 33,  0, 17,  0, 17,  0, 17, 17, 50, 50, 17, 67, 33, 67, 50, 33, 67, 33, 67, 17, 33, 17, 33, 17, 67, 17, 67, 67, 33, 50,  0, 50, 50,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0, 50, 17,  0, 50, 67, 50, 67, 33, 17, 17, 50,  0,  0, 17, 50, 50, 50, 33, 17, 33,  0, 33, 17, 67,  0, 33, 17, 17, 50, 67
q4_1  , 37, 50,  0, 17, 67,  0, 33, 67, 33,  0, 17, 67, 50, 83, 67, 33, 67, 67, 50, 33, 50,  0,  0, 33,  0, 50, 50,  0, 33, 33, 33,  0, 50, 50, 50, 17, 67, 67, 50, 50, 50, 67, 67, 67, 67, 33, 50, 17, 50, 67, 67, 17, 67, 67, 67, 33,  0, 50, 50,  0,  0,  0, 17, 17,  0,  0, 17,  0,  0, 17,  0, 50, 17, 17, 50, 67, 67, 50, 50, 33, 33, 50,  0, 17,  0, 67, 83, 50, 50, 33, 33, 17, 17, 50, 67, 17, 33, 17, 33, 50, 67
q4_0  , 32, 17,  0, 17, 67,  0, 17, 50, 33,  0,  0, 67, 50, 50, 67, 50, 67, 67, 33, 50, 33,  0,  0, 33, 50, 83, 50,  0, 33,  0, 17,  0, 33, 17, 17, 50, 50, 67, 33, 50, 50, 33, 83, 33, 67, 17, 33, 17, 33, 33, 67, 33, 33, 67, 33, 17,  0, 50, 50, 17,  0,  0,  0, 17,  0,  0,  0,  0,  0, 17,  0, 50, 17, 17, 33, 67, 50, 67, 33, 17, 33, 50, 17,  0, 33, 83, 33, 67, 50, 33, 17, 17, 17, 50, 67,  0, 50,  0, 17, 50, 67
iq3m  , 30, 50, 17,  0, 67,  0, 50, 50,  0,  0,  0, 50, 33, 50, 67, 50, 50, 50, 33, 33, 33,  0,  0, 33, 33, 83, 50,  0, 17, 50, 67,  0, 33, 33, 33, 33,  0, 67, 33, 33, 33, 50, 67, 17, 33, 33, 33, 17, 50, 50, 33, 17, 50, 50, 67, 17,  0, 50, 33,  0,  0,  0,  0, 17,  0,  0, 17,  0,  0, 17,  0, 33, 17, 17, 50, 17, 17, 33, 33, 33, 33, 33, 17,  0,  0, 50, 67, 67, 50, 33, 50, 17, 33, 33, 67,  0, 17, 33, 17, 17, 50
iq3s  , 57, 83, 83, 50, 67,  0, 50,100, 67, 33, 33, 50,  0,100, 83, 50, 50,100, 33, 33, 33, 17,100, 50,  0, 83, 67, 83, 17, 50,  0, 67,100, 17, 33, 83, 83, 17,100, 67,100, 83, 33,100, 67, 50,100, 50, 50, 83, 67, 67, 67, 50, 83, 67,  0, 50, 83,  0,  0, 67, 67, 83,100, 33, 33,100, 50, 83, 33,100, 50, 83, 67, 67, 67, 50, 67, 33, 50, 17,  0,100,  0,  0, 17,100, 33, 50,100, 50, 83, 83, 17, 67,100, 83, 33, 83, 67
iq3xxs, 32, 50,  0,  0, 67, 17, 50, 67, 33,  0,  0, 67, 33, 67, 83, 50, 50, 33, 33, 33, 50,  0,  0, 17, 33, 83, 50,  0,  0, 50, 17,  0, 33, 67, 33, 17, 17, 67, 33, 50, 50, 67, 67, 17, 67, 17,  0, 17, 50, 33, 67,  0, 67, 50, 67,  0,  0, 50, 50,  0,  0,  0,  0, 50, 17,  0, 33,  0,  0, 17,  0, 17, 33, 17, 33, 50, 17, 50, 50, 17, 17, 67,  0,  0, 17, 50, 67, 67,  0, 33, 50, 17, 33,  0, 67,  0, 50, 33, 17, 33, 83
q3kl  , 34, 17,  0,  0, 67,  0, 33, 83, 33,  0,  0, 67, 17, 67, 67, 50, 83, 67, 50, 33, 50,  0,  0,  0, 33, 83, 50,  0, 17,  0, 17,  0, 33, 50, 33, 50, 33, 67, 83, 67, 50, 33, 83, 17, 67, 17, 50, 17, 33, 67, 67, 17, 67, 67, 33, 67,  0, 50, 50, 17,  0,  0,  0, 33,  0,  0,  0,  0,  0, 17,  0, 67, 33,  0, 50, 50, 33, 67, 33, 17, 17, 50, 17,  0,  0, 67, 33, 67, 50, 50, 33, 17, 17, 33, 67, 17, 33, 17, 17, 50, 83
q3km  , 36, 33,  0,  0, 67,  0, 17, 50, 33, 17,  0, 50, 33, 67, 67, 67, 83, 67, 50, 17, 33,  0,  0,  0, 50, 83, 50,  0,  0,  0, 17,  0, 50, 33, 33, 50,  0, 67, 83, 67, 50, 33, 67, 50, 67, 17, 50, 33, 50, 67, 67, 17, 67, 67, 50, 33,  0, 50, 50,  0,  0,  0,  0, 33,  0,  0,  0,  0,  0, 33,  0, 50, 17,  0, 50, 67, 50, 67, 33, 17, 33, 67, 17, 17, 33, 83, 83, 67, 50, 50, 67, 17, 33, 33, 67,  0, 33, 33, 33, 33, 83
q3ks  , 42, 50,  0, 33, 50,  0, 50, 83, 33,  0,  0, 67, 50, 50, 67, 67, 67, 67, 50, 33, 33,  0,  0, 33, 17, 50, 50, 17, 17, 50, 17, 17, 50, 67, 50, 50, 50, 67, 67, 33, 67, 67,100, 67, 67, 17, 67, 17, 50, 83, 83, 67, 67, 67, 67, 33,  0, 50, 33,  0,  0,  0, 17, 33,  0,  0,  0, 17,  0, 33,  0, 67, 33, 33, 50, 67, 50, 67, 33, 17, 33, 67, 17, 17, 17, 67, 83, 83, 33,100, 67, 17, 33, 17, 67, 17, 83, 50, 17, 67, 83
iq2m  , 34, 50, 17, 17, 67,  0, 50, 67, 33, 17,  0, 50, 17, 50, 67, 33, 67, 50, 50, 33, 50, 17,  0, 33,  0, 50, 50,  0, 17, 33, 33,  0, 50, 33, 50, 50, 50,100, 33, 50, 50, 33, 67, 33, 67, 17, 17, 17, 33, 33, 83, 50, 50, 33, 67, 50,  0, 50, 67,  0,  0, 17,  0, 33,  0,  0, 17,  0,  0,  0,  0, 50, 17, 17, 67, 50, 17, 50, 33,  0, 33, 67,  0, 17, 17, 50, 67, 83, 17, 33, 50, 17, 17, 17, 67, 17, 50, 50, 17, 67, 67
iq2s  , 39, 50,  0, 17, 67, 17, 50, 67, 33,  0,  0, 67, 50, 67, 83, 50, 50, 50, 50, 50, 67,  0,  0, 50,  0, 83, 67,  0, 17, 17, 50, 17, 67, 17, 50, 50, 17, 67, 50, 33, 50, 67, 67, 33, 67, 17, 50,  0, 50, 50, 83, 17, 83, 67, 83, 50,  0, 50, 67,  0,  0, 17, 17, 50,  0,  0, 33,  0,  0, 67,  0, 50, 33, 50, 67, 50, 33, 67, 67, 17, 17, 50, 17, 17,  0, 33, 50, 83, 17, 33, 50, 17, 17, 50, 67,  0, 67, 50, 17, 67, 67
iq2xs , 44, 50, 17, 33, 50,  0, 50, 67, 33, 50,  0, 67, 50, 67, 83, 33, 67, 83, 50, 50, 50, 17,  0, 50, 17, 67, 67, 17,  0, 50, 33, 17, 33, 50, 17, 50, 17, 67, 67, 67, 67, 50,100, 67, 83, 50, 50, 33, 67, 67, 67, 67, 67, 50, 67, 67,  0, 67, 50,  0,  0, 17, 33, 33, 33,  0, 33, 17,  0, 50,  0, 33, 50, 50, 50, 67, 67, 50, 50, 50, 33, 67,  0, 17, 33, 67, 50, 83, 17, 50, 33, 33, 33, 33, 50, 17, 67, 50, 50, 83, 67
iq2xxs, 52, 17, 33, 17, 67, 83, 33, 83, 33, 17,  0, 50, 83, 83, 67, 50, 67, 83, 83, 50, 67, 50, 17, 50, 17, 83, 67, 33, 33, 17, 33, 33, 50, 50, 50,100, 50, 83, 67, 83, 50,100,100, 67, 83, 50, 83, 33, 67, 50, 33, 50,100, 33, 83, 50,  0, 50, 50,  0,  0,  0, 50, 50, 33,  0, 33, 33, 50, 50, 33, 67, 50,100, 67, 67, 67,100, 83, 67, 17, 67, 17, 17,  0, 50, 33, 67, 50, 33, 50, 50, 83, 83, 33, 50, 83, 50, 67, 67, 50
q2km  , 55, 50,  0, 50, 83, 17, 67, 67, 50,  0, 33, 83, 67, 83, 83,100, 33, 67, 67, 50, 50, 33,  0, 83,  0, 83, 50,  0, 50, 50, 33, 17, 50, 33, 67, 67, 50,100, 67, 50, 83, 83,100, 67, 83, 50, 67, 67, 83, 83, 83, 50, 67, 67, 50, 50,  0, 67, 83, 17, 17, 50, 33, 50, 50,  0, 33, 17, 33, 67, 17, 83, 67, 83, 67, 67, 67, 67, 50, 50, 50, 50, 33, 50, 50, 83, 50, 83, 50, 83, 50, 33, 50, 83, 83, 33, 83, 67, 50, 67, 83
q2ks  , 58, 50, 33, 17, 83, 33, 50, 83, 50, 33, 17, 83, 83, 83, 83, 83, 83, 67, 67, 83, 67, 33,  0, 83, 17, 83, 50,  0, 33,  0, 67, 17, 67, 50, 50, 83, 67, 67, 83, 67, 67, 67, 83, 67, 83, 50, 83, 50, 83,100, 83, 83, 83, 67, 67, 67,  0, 67,100, 17,  0,  0, 17, 33, 33,  0, 50, 33,  0, 50, 33, 83,100, 67,100, 83, 67, 83, 67, 50, 67, 67, 17, 17, 50, 83, 83, 67, 50, 83, 50, 50, 50, 83, 83, 33, 83, 50, 67, 83, 83
iq1m  , 66, 50, 50, 33, 83, 33, 50,100, 67, 50, 33, 83, 83,100,100, 83, 67, 67,100, 50,100,100, 83, 83, 17, 83, 83, 83, 67, 50, 50, 67, 83, 50, 67, 67, 83, 50, 83,100, 83, 33,100,100,100, 67, 50, 50, 83, 50, 67, 83, 50, 83,100, 67,  0, 33, 50, 17, 17, 17, 67, 83,100, 17, 50, 83, 17, 67, 33, 50, 67, 67, 67, 83,100,100, 83, 33, 33, 83,  0, 67,  0,100, 50, 67, 67, 67, 83, 83,100, 83, 67, 50,100,100, 83, 50, 83
iq1s  , 66, 83, 50, 67, 83, 50, 50,100, 67, 50, 50, 83, 50,100, 83, 83, 50, 83, 50,100,100, 67, 83,100, 17, 83, 67, 83, 67, 33, 83, 83, 67, 50, 50, 83, 67, 50,100, 83,100, 83,100,100,100, 50, 67, 33,100,100, 50, 67, 33, 50,100, 33,  0, 50,100, 17,  0, 33, 67, 50,100, 17, 83, 50, 50, 83, 50, 67, 50, 83, 67,100, 67, 50, 83, 33, 83, 33,  0, 67,  0, 50, 33, 83, 83, 50, 83, 83,100, 67, 50, 67, 83, 67,100, 67, 67
